Country,Cases,New_cases,Deaths,New_deaths,Transmission,Days_last_reported,Level,Date_last_updated,Travel_restriction
Malta,167,11,0,0,domestik,0,1,7/1/2019,False
Mauritania,5,0,0,0,eksternal,3,2,12/26/2019,False
Mauritius,143,36,5,3,domestik,0,1,12/18/2019,False
Mexico,1094,101,28,8,domestik,0,2,12/17/2019,True
Moldova,353,55,3,1,domestik,0,1,7/17/2019,False
Mongolia,12,0,0,0,eksternal,4,4,3/18/2020,False
Montenegro,105,14,2,1,domestik,0,1,1/15/2020,False
Montserrat,5,0,0,0,eksternal,4,1,2/26/2019,False
Morocco,638,64,36,3,domestik,0,2,4/2/2019,True
Mozambique,8,0,0,0,domestik,3,1,2/6/2019,False
Namibia,11,0,0,0,eksternal,2,1,12/27/2019,False
Nepal,5,0,0,0,eksternal,3,2,1/2/2020,False
Netherlands,12595,845,1039,175,domestik,0,2,7/19/2019,False
New Caledonia,16,1,0,0,domestik,0,1,4/1/2019,False
New Zealand,647,47,1,0,domestik,0,1,11/21/2019,True
Nicaragua,4,0,1,0,eksternal,3,3,4/3/2019,False
Niger,20,0,3,0,domestik,2,3,12/19/2019,False
Nigeria,111,0,1,0,domestik,1,3,10/29/2019,True
North Macedonia,329,44,9,2,domestik,0,1,12/23/2019,False
Norway,4447,221,28,2,domestik,0,1,9/13/2019,True
Oman,210,31,1,1,domestik,0,1,5/17/2019,False
Pakistan,2039,174,26,1,domestik,0,3,1/31/2020,False
Panama,989,0,24,0,domestik,1,1,5/3/2019,False
Papua New Guinea,1,0,0,0,eksternal,11,2,10/9/2019,False
Paraguay,65,1,3,0,domestik,0,1,1/22/2019,False
Peru,1065,213,24,13,domestik,0,1,1/10/2018,True
Philippines,2084,538,88,10,domestik,0,2,4/9/2019,True
Poland,2311,256,33,2,domestik,0,1,1/14/2020,False
Portugal,7443,1035,160,20,domestik,0,1,5/28/2019,False
Qatar,781,88,2,1,domestik,0,1,5/17/2019,False
Romania,2245,293,69,25,domestik,0,1,8/5/2019,False
Russia,2337,500,17,8,domestik,0,2,2/10/2020,True
Rwanda,75,5,0,0,domestik,0,1,12/11/2019,True
Saint Kitts and Nevis,8,6,0,0,eksternal,0,1,5/7/2019,False
Saint Lucia,9,0,0,0,domestik,1,1,4/15/2019,False
Saudi Arabia,1563,110,10,2,domestik,0,2,9/17/2019,True
Senegal,175,13,0,0,domestik,0,1,4/25/2019,False
Serbia,900,115,13,0,domestik,0,2,1/16/2020,False
Seychelles,8,0,0,0,eksternal,2,1,12/18/2019,False
Sierra Leone,1,1,0,0,eksternal,0,2,12/16/2019,False
Singapore,926,47,3,0,domestik,0,1,12/20/2018,True
Sint Maarten,6,0,0,0,eksternal,1,1,1/8/2019,False
Slovakia,363,27,0,0,domestik,0,1,7/26/2019,False
Slovenia,814,51,13,2,domestik,0,1,1/15/2020,False
Somalia,5,2,0,0,eksternal,0,4,10/28/2019,False
South Africa,1353,27,5,2,domestik,0,2,10/18/2018,True
South Korea,9887,101,165,3,domestik,0,3,2/29/2020,True
Spain,94417,9222,8189,849,domestik,0,2,10/21/2019,True
Sri Lanka,143,23,2,1,domestik,0,2,6/24/2019,True
Sudan,7,1,2,0,eksternal,0,3,9/26/2019,False
Suriname,8,0,0,0,eksternal,4,1,10/18/2019,False
Sweden,4435,407,180,34,domestik,0,1,3/29/2019,False
Switzerland,16108,696,373,78,domestik,0,1,10/8/2019,False
Thailand,1771,247,12,3,domestik,0,1,2/7/2020,True
Timor-Leste,1,0,0,0,under investigation,11,2,1/15/2020,False
Togo,34,0,1,0,domestik,1,1,5/22/2019,False
Trinidad and Tobago,85,3,3,0,domestik,0,2,4/9/2019,False
Tunisia,394,32,10,1,domestik,0,2,1/2/2019,False
Turkey,13531,2704,214,46,domestik,0,2,9/5/2019,True
Turks and Caicos Islands,5,0,0,0,domestik,1,2,2/25/2019,False
Uganda,33,0,0,0,domestik,2,2,4/9/2019,False
Ukraine,669,120,17,4,domestik,0,2,2/19/2020,True
United Arab Emirates,664,53,6,1,domestik,0,1,5/17/2019,True
United Kingdom,25154,3009,1789,381,domestik,0,2,4/22/2019,True
United States of America,163199,22559,2850,452,domestik,0,4,3/18/2020,True
Uruguay,320,11,1,1,domestik,0,2,8/2/2019,False
Uzbekistan,173,24,2,0,domestik,0,1,12/13/2018,False
Venezuela,129,0,3,0,domestik,1,4,12/2/2019,False
Zambia,35,0,0,0,domestik,1,1,12/27/2019,False
Zimbabwe,8,3,1,0,domestik,0,2,5/14/2019,False
